# Метеостанция Абу-Даби (аэропорт), ОАЭ, WMO_ID=41217, выборка с 18.01.2024 по 18.02.2024, все дни
"27.01.2024 07:00";"20.4";"759.2";"761.5";"0.9";"63";"Ветер, дующий с юго-востока";"7";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.2";"";"";"";"";"";"";
"27.01.2024 04:00";"21.7";"758.3";"760.5";"-0.8";"45";"Ветер, дующий с юго-востока";"5";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.1";"";"";"";"";"";"";
"27.01.2024 01:00";"20.9";"759.1";"761.4";"-0.1";"30";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.8";"";"";"";"";"";"";
"26.01.2024 22:00";"23.1";"759.2";"761.5";"0.7";"24";"Ветер, дующий с востока";"3";"";"";"20–30%.";" ";"";"";"";"30.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.6";"";"";"";"";"";"";
"26.01.2024 19:00";"27.3";"758.5";"760.6";"1.3";"18";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"1.2";"";"";"";"";"";"";
"26.01.2024 16:00";"29.5";"757.2";"759.3";"-1.9";"15";"Ветер, дующий с юго-юго-востока";"6";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"0.5";"";"";"";"";"";"";
"26.01.2024 13:00";"28.5";"759.1";"761.3";"-1.4";"17";"Ветер, дующий с юго-юго-востока";"5";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.4";"";"";"";"";"";"";
"26.01.2024 10:00";"22.2";"760.5";"762.7";"1.1";"26";"Ветер, дующий с юго-юго-востока";"4";"";"";"60%.";" ";"";"";"15.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"2.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"13.0";"";"";
"26.01.2024 07:00";"16.2";"759.4";"761.7";"0.6";"51";"Ветер, дующий с юго-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.1";"";"";"";"";"";"";
"26.01.2024 04:00";"16.9";"758.8";"761.0";"-0.6";"58";"Ветер, дующий с востоко-юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.4";"";"";"";"";"";"";
"26.01.2024 01:00";"18.0";"759.4";"761.6";"-1.0";"70";"Ветер, дующий с востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"12.5";"";"";"";"";"";"";
"25.01.2024 22:00";"20.8";"760.4";"762.7";"0.7";"64";"Ветер, дующий с северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"28.9";"";"";"";"";"";"10.0";"13.6";"";"";"";"";"";"";
"25.01.2024 19:00";"23.3";"759.7";"761.8";"0.9";"46";"Ветер, дующий с северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.9";"";"";"";"";"";"";
"25.01.2024 16:00";"28.3";"758.8";"761.0";"-1.5";"15";"Ветер, дующий с западо-северо-запада";"4";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-0.5";"";"";"";"";"";"";
"25.01.2024 13:00";"27.9";"760.3";"762.5";"-1.6";"16";"Ветер, дующий с западо-юго-запада";"3";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.0";"";"";"";"";"";"";
"25.01.2024 10:00";"20.1";"761.9";"764.1";"1.1";"45";"Ветер, дующий с юго-юго-востока";"3";"";"";"60%.";" ";"";"";"13.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.9";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"11.0";"";"";
"25.01.2024 07:00";"13.9";"760.8";"763.0";"0.7";"65";"Ветер, дующий с юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.4";"";"";"";"";"";"";
"25.01.2024 04:00";"15.5";"760.1";"762.4";"-0.5";"65";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.8";"";"";"";"";"";"";
"25.01.2024 01:00";"16.5";"760.6";"762.8";"-0.6";"63";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.3";"";"";"";"";"";"";
"24.01.2024 22:00";"19.9";"761.2";"763.5";"0.7";"65";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"27.8";"";"";"";"";"";"10.0";"13.0";"";"";"";"";"";"";
"24.01.2024 19:00";"22.1";"760.5";"762.7";"1.0";"49";"Ветер, дующий с северо-запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"10.7";"";"";"";"";"";"";
"24.01.2024 16:00";"27.0";"759.5";"761.7";"-1.4";"26";"Ветер, дующий с запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.1";"";"";"";"";"";"";
"24.01.2024 13:00";"25.4";"760.9";"763.1";"-1.8";"34";"Ветер, дующий с западо-юго-запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.2";"";"";"";"";"";"";
"24.01.2024 10:00";"19.8";"762.7";"765.0";"0.7";"76";"Ветер, дующий с юго-востока";"3";"";"";"Облаков нет.";"Мгла. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"14.4";"";"";"";"";"";"";"8.0";"15.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"12.0";"";"";
"24.01.2024 07:00";"14.5";"762.0";"764.2";"0.7";"88";"Ветер, дующий с юго-юго-востока";"2";"";"";"Облаков нет.";"Мгла. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.5";"12.6";"";"";"";"";"";"";
"24.01.2024 04:00";"16.8";"761.3";"763.6";"-0.5";"86";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";"Мгла. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"7.0";"14.4";"";"";"";"";"";"";
"24.01.2024 01:00";"17.9";"761.8";"764.1";"-0.4";"80";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.3";"";"";"";"";"";"";
"23.01.2024 22:00";"20.6";"762.2";"764.5";"0.2";"75";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"26.7";"";"";"";"";"";"10.0";"15.9";"";"";"";"";"";"";
"23.01.2024 19:00";"21.4";"762.0";"764.2";"0.8";"71";"Ветер, дующий с северо-запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.8";"";"";"";"";"";"";
"23.01.2024 16:00";"23.6";"761.2";"763.3";"-0.9";"64";"Ветер, дующий с западо-северо-запада";"6";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"16.3";"";"";"";"";"";"";
"23.01.2024 13:00";"25.7";"762.1";"764.2";"-2.0";"42";"Переменное направление";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.7";"";"";"";"";"";"";
"23.01.2024 10:00";"21.1";"764.1";"766.3";"1.2";"71";"Ветер, дующий с юга";"2";"";"";"Облаков нет.";" ";"";"";"16.0";"";"";"";"";"";"";"10.0";"15.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"23.01.2024 07:00";"16.8";"762.9";"765.1";"0.2";"85";"Ветер, дующий с юга";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.3";"";"";"";"";"";"";
"23.01.2024 04:00";"17.2";"762.7";"765.0";"-0.4";"86";"Переменное направление";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.9";"";"";"";"";"";"";
"23.01.2024 01:00";"19.4";"763.1";"765.4";"-0.4";"78";"Переменное направление";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.5";"";"";"";"";"";"";
"22.01.2024 22:00";"20.7";"763.5";"765.7";"0.6";"71";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"25.0";"";"";"";"";"";"10.0";"15.3";"";"";"";"";"";"";
"22.01.2024 19:00";"22.1";"762.9";"765.1";"0.9";"63";"Ветер, дующий с северо-запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.8";"";"";"";"";"";"";
"22.01.2024 16:00";"23.7";"762.0";"764.2";"-0.4";"58";"Ветер, дующий с западо-северо-запада";"6";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.8";"";"";"";"";"";"";
"22.01.2024 13:00";"24.6";"762.4";"764.5";"-1.3";"56";"Ветер, дующий с западо-северо-запада";"4";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.1";"";"";"";"";"";"";
"22.01.2024 10:00";"21.4";"763.7";"766.0";"1.3";"62";"Ветер, дующий с юга";"2";"";"";"Облаков нет.";" ";"";"";"16.0";"";"";"";"";"";"";"10.0";"13.9";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"22.01.2024 07:00";"16.5";"762.4";"764.6";"0.9";"76";"Ветер, дующий с юга";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.3";"";"";"";"";"";"";
"22.01.2024 04:00";"17.7";"761.5";"763.6";"-0.3";"74";"Ветер, дующий с юго-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.9";"";"";"";"";"";"";
"22.01.2024 01:00";"20.3";"761.8";"764.0";"-0.4";"61";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"12.6";"";"";"";"";"";"";
"21.01.2024 22:00";"20.9";"762.2";"764.5";"0.3";"64";"Ветер, дующий с западо-северо-запада";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"24.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.7";"";"";"";"";"";"";
"21.01.2024 19:00";"21.7";"761.9";"764.2";"0.8";"65";"Ветер, дующий с запада";"4";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.7";"";"";"";"";"";"";
"21.01.2024 16:00";"23.4";"761.1";"763.3";"-1.1";"52";"Ветер, дующий с западо-северо-запада";"6";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.1";"";"";"";"";"";"";
"21.01.2024 13:00";"23.3";"762.2";"764.5";"-1.4";"56";"Ветер, дующий с западо-северо-запада";"5";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.9";"";"";"";"";"";"";
"21.01.2024 10:00";"20.2";"763.6";"765.9";"1.4";"69";"Ветер, дующий с юго-юго-запада";"3";"";"";"40%.";" ";"";"";"15.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.4";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"21.01.2024 07:00";"15.6";"762.2";"764.5";"0.8";"84";"Ветер, дующий с юго-юго-запада";"3";"";"";"40%.";"Мгла. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"8.0";"12.9";"";"";"";"";"";"";
"21.01.2024 04:00";"17.5";"761.4";"763.6";"-0.9";"82";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.4";"";"";"";"";"";"";
"21.01.2024 01:00";"19.4";"762.3";"764.5";"-0.4";"76";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.1";"";"";"";"";"";"";
"20.01.2024 22:00";"20.4";"762.7";"765.0";"0.5";"75";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"24.6";"";"";"";"";"";"10.0";"15.7";"";"";"";"";"";"";
"20.01.2024 19:00";"21.6";"762.2";"764.4";"0.7";"68";"Ветер, дующий с северо-запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.5";"";"";"";"";"";"";
"20.01.2024 16:00";"23.4";"761.5";"763.6";"-0.8";"56";"Ветер, дующий с северо-запада";"6";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.0";"";"";"";"";"";"";
"20.01.2024 13:00";"23.8";"762.3";"764.5";"-1.6";"54";"Ветер, дующий с северо-северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.8";"";"";"";"";"";"";
"20.01.2024 10:00";"22.0";"763.9";"766.2";"1.8";"62";"Переменное направление";"1";"";"";"Облаков нет.";" ";"";"";"15.1";"";"";"";"";"";"";"10.0";"14.3";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"13.0";"";"";
"20.01.2024 07:00";"15.2";"762.1";"764.3";"0.6";"85";"Ветер, дующий с западо-юго-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"12.7";"";"";"";"";"";"";
"20.01.2024 04:00";"18.3";"761.5";"763.7";"0.0";"73";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"13.4";"";"";"";"";"";"";
"20.01.2024 01:00";"19.5";"761.5";"763.7";"-0.6";"71";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.0";"";"";"";"";"";"";
"19.01.2024 22:00";"20.7";"762.1";"764.3";"0.8";"70";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"";"24.7";"";"";"";"";"";"10.0";"14.9";"";"";"";"";"";"";
"19.01.2024 19:00";"21.6";"761.3";"763.6";"1.2";"67";"Ветер, дующий с западо-северо-запада";"5";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.1";"";"";"";"";"";"";
"19.01.2024 16:00";"23.6";"760.1";"762.3";"-0.6";"58";"Ветер, дующий с западо-северо-запада";"7";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.7";"";"";"";"";"";"";
"19.01.2024 13:00";"24.2";"760.7";"763.0";"-1.3";"55";"Ветер, дующий с западо-северо-запада";"6";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.7";"";"";"";"";"";"";
"19.01.2024 10:00";"22.9";"762.0";"764.2";"1.6";"66";"Ветер, дующий с северо-запада";"7";"";"";"40%.";" ";"";"";"18.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"17.0";"";"";
"19.01.2024 07:00";"20.2";"760.4";"762.6";"1.1";"78";"Ветер, дующий с западо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.3";"";"";"";"";"";"";
"19.01.2024 04:00";"20.3";"759.3";"761.5";"-0.7";"75";"Ветер, дующий с западо-северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.6";"";"";"";"";"";"";
"19.01.2024 01:00";"20.6";"760.0";"762.3";"-0.6";"74";"Ветер, дующий с западо-северо-запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.7";"";"";"";"";"";"";
"18.01.2024 22:00";"21.1";"760.6";"762.7";"0.5";"71";"Ветер, дующий с запада";"4";"";"";"10%  или менее, но не 0";" ";"";"";"";"23.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.7";"";"";"";"";"";"";
"18.01.2024 19:00";"21.7";"760.1";"762.4";"1.3";"65";"Ветер, дующий с запада";"5";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.7";"";"";"";"";"";"";
"18.01.2024 16:00";"23.0";"758.8";"761.0";"-0.3";"58";"Ветер, дующий с западо-северо-запада";"6";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.2";"";"";"";"";"";"";
"18.01.2024 13:00";"23.4";"759.1";"761.3";"-1.8";"54";"Ветер, дующий с запада";"5";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.4";"";"";"";"";"";"";
"18.01.2024 10:00";"21.7";"760.9";"763.1";"1.4";"57";"Ветер, дующий с западо-северо-запада";"4";"";"";"60%.";" ";"";"";"19.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.9";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"18.0";"";"";
"18.01.2024 07:00";"19.7";"759.5";"761.8";"0.7";"67";"Ветер, дующий с западо-северо-запада";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.3";"";"";"";"";"";"";
"18.01.2024 04:00";"20.1";"758.8";"761.1";"-0.5";"69";"Ветер, дующий с северо-запада";"5";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.1";"";"";"";"";"";"";
"18.01.2024 01:00";"20.7";"759.3";"761.5";"-0.7";"69";"Ветер, дующий с западо-северо-запада";"5";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.7";"";"";"";"";"";"";
